Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,,,,,,,,,Value new (USD),Value used (USD),Launch date,Exit date
"1100-1","Town","Special",2001,"Sky Pirates",2,108,,17,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,47.9900,34.2500,"",""
"1195-1","Space","Life On Mars",2001,"Alien Encounter",2,42,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,10.8400,7.8000,"",""
"1201-2","Duplo","",2001,"Chicken Run",,6,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,3.0000,,"",""
"1202-1","Racers","Xalax",2001,"Single Racers Figure Pack",1,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1237-1","Technic","Licensed",2001,"Honda Asimo",,56,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,23.5800,40.0000,"",""
"1238-1","Duplo","",2001,"Medium Bucket",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1239-1","Racers","Xalax",2001,"Subzero",1,4,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,24.3700,3.7500,"",""
"1351-1","Studios","Stunts",2001,"Movie Backdrop Studio",3,211,,60,,,,,48,28.8,6,,"",0,0,0,,0,0,,,,,,,,,62.5100,42.5000,"01/01/2001","31/12/2001"
"1352-1","Studios","Stunts",2001,"Explosion Studio",4,232,24.99,35,,,5702012012433,,,,,,"",0,0,0,,0,0,,,,,,,,,59.9900,29.9500,"",""
"1353-1","Studios","Stunts",2001,"Car Stunt Studio",2,166,14.99,20,,,5702012012440,,,,,,"",0,0,0,,0,0,,,,,,,,,17.8500,17.4800,"",""
"1354-1","Studios","Adventurers",2001,"Dino Head Attack",2,94,,10,,,5702012010774,,,,,,"",0,0,0,,0,0,,,,,,,,,14.6000,7.4600,"",""
"1355-1","Studios","Adventurers",2001,"Temple of Gloom",2,58,,7,,,,042884013554,,,,,"",0,0,0,,0,0,,,,,,,,,24.3700,8.2300,"",""
"1356-1","Studios","Stunts",2001,"Stuntman Catapult",2,29,2.99,4,,,5702012010798,042884013561,9.6,9.6,4.8,,"",0,0,0,,0,0,,,,,,,,,19.6900,3.5000,"01/01/2001","31/12/2002"
"1357-1","Studios","",2001,"Cameraman",1,21,1.99,2,,,5702012010804,042884013578,9.6,7.2,4.8,,"",0,0,0,,0,0,,,,,,,,,16.9000,3.3500,"01/01/2001","31/12/2002"
"1360-1","Studios","",2001,"Director's Copter",1,22,,3,,,5702012015144,,9.6,14.4,3.9,,"",0,0,0,,0,0,,,,,,,,,10.0000,4.8500,"15/02/2001","31/12/2001"
"1361-1","Studios","",2001,"Camera Car",1,20,,3,,,5702012015151,,9.6,14.4,3.9,,"",0,0,0,,0,0,,,,,,,,,6.5500,2.8700,"15/02/2001","31/12/2001"
"1362-1","Studios","Stunts",2001,"Air Boat",1,24,,3,,,5702012015168,,9.6,14.4,3.9,,"",0,0,0,,0,0,,,,,,,,,6.0400,3.1000,"15/02/2001","31/12/2001"
"1363-1","Studios","Stunts",2001,"Stunt Go-Cart",1,25,,3,,,,673419281928,9.6,14.4,3.9,,"",0,0,0,,0,0,,,,,,,,,4.5300,2.1900,"15/02/2001","31/12/2001"
"1370-1","Studios","Jurassic Park III",2001,"Raptor Rumble",3,157,14.99,20,,,,,28.8,19.2,4.8,,"",0,0,0,,0,0,,,,,,,,,80.0000,29.3200,"01/05/2001","31/12/2002"
"1371-1","Studios","Jurassic Park III",2001,"Spinosaurus Attack",2,155,24.99,35,,,,,28.8,28.8,4.8,,"",0,0,0,,0,0,,,,,,,,,215.3500,84.8600,"01/05/2001","31/12/2002"
"1388-1","Bionicle","Matoran",2001,"Huki",,8,,2,,,5702014366640,042884013882,,,,,"",0,0,0,,0,0,,,,,,,,,27.5200,19.7900,"",""
"1389-1","Bionicle","Matoran",2001,"Onepu",,8,,2,,,,042884013899,,,,,"",0,0,0,,0,0,,,,,,,,,46.7800,29.9200,"",""
"1390-1","Bionicle","Matoran",2001,"Maku",,8,,2,,,,042884013905,,,,,"",0,0,0,,0,0,,,,,,,,,37.7500,27.3400,"",""
"1391-1","Bionicle","Matoran",2001,"Jala",,8,,2,,,,042884013912,,,,,"",0,0,0,,0,0,,,,,,,,,50.2000,32.3500,"",""
"1392-1","Bionicle","Matoran",2001,"Kongu",,8,,2,,,,042884013929,,,,,"",0,0,0,,0,0,,,,,,,,,39.9700,29.4500,"",""
"1393-1","Bionicle","Matoran",2001,"Matoro",,8,,2,,,5702014366657,042884013936,,,,,"",0,0,0,,0,0,,,,,,,,,31.3100,23.5700,"",""
"1403-1","Duplo","",2001,"Racing Leopard",1,2,2.99,3,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,5.3900,"",""
"1404-1","Duplo","",2001,"Racing Tiger",1,2,2.99,3,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,5.5700,6.1300,"",""
"1405-1","Duplo","",2001,"Racing Lion",1,2,2.99,3,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,4.3500,6.1300,"",""
"1406-1","Duplo","",2001,"Nursing the Baby",1,5,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,5.4000,5.0500,"",""
"1407-1","Duplo","",2001,"Cooking with Mummy",1,6,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,6.9900,,"",""
"1408-1","Duplo","",2001,"Walking the dog with Daddy",1,4,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,10.2700,2.6900,"",""
"1411-1","Studios","Promotional",2001,"Pirates Treasure Hunt",4,31,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,22.9600,11.0000,"",""
"1413-1","Space","Life On Mars",2001,"Rover",1,29,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,59.2600,14.0000,"",""
"1414-1","Space","Life On Mars",2001,"Double Hover",1,21,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,44.9900,,"",""
"1415-1","Space","Life On Mars",2001,"Jet Scooter",1,24,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,44.9900,11.5000,"",""
"1416-1","Space","Life On Mars",2001,"Worker Robot",1,30,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,14.2600,6.0300,"",""
"1417-1","Bionicle","Promotional",2001,"Vakama",,28,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,80.0000,38.1900,"",""
"1418-1","Bionicle","Promotional",2001,"Matau",,26,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,60.5300,20.0000,"",""
"1419-1","Bionicle","Promotional",2001,"Nokama",,27,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,34.9900,35.3800,"",""
"1420-1","Bionicle","Promotional",2001,"Nuju",,29,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,15.0000,14.4000,"",""
"1421-1","Studios","Promotional",2001,"Director's Copter",1,22,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,7.0000,6.0000,"",""
"1422-1","Studios","Promotional",2001,"Camera Cart",1,20,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,5.2200,,"",""
"1423-1","Studios","Promotional",2001,"Air Boat",1,24,,,,,,,10.16,13.6525,3.4925,,"",0,0,0,,0,0,,,,,,,,,5.2200,,"",""
"1424-1","Studios","Promotional",2001,"Stunt Go-Kart",1,25,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,5.5900,,"",""
"1452-1","Baby","",2001,"Flower",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1453-1","Baby","",2001,"Butterfly",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1454-1","Baby","",2001,"Stack-n-Learn",,3,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,5.3800,,"",""
"1456-1","Baby","",2001,"Squirt Frog",,1,3.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1457-1","Baby","",2001,"Caterpillar",,3,6.99,8,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,24.6400,9.6900,"",""
"1528-2","Gear","Pens",2001,"Pen Baseball",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1529-1","Gear","Pens",2001,"Pen Basketball",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1530-1","Gear","Pens",2001,"Pen Football",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,499.0000,"",""
"1532-1","Gear","Pens",2001,"Pen Aquazone",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1533-1","Gear","Pens",2001,"Pen Mini Figure Faces",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1534-1","Gear","Pens",2001,"Pen Legoland",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1535-1","Gear","Pens",2001,"Pen Knights' Kingdom",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1537-1","Gear","Pens",2001,"Pen Dream Star",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1538-1","Gear","Pens",2001,"Pen Safari",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1539-1","Gear","Pens",2001,"Pen Classic II",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1701-2","Gear","Pens",2001,"Pen Pack Gali",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1702-2","Gear","Pens",2001,"Pen Pack Kopaka",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1703-2","Gear","Pens",2001,"Pen Pack Lewa",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1704-2","Gear","Pens",2001,"Pen Pack Onua",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1705-1","Gear","Pens",2001,"Pen Pack Pohatu",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1706-1","Gear","Pens",2001,"Pen Pack Tahu",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"1708-2","Gear","Pens",2001,"Limited Edition Pen",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,125.0000,51.9900,"",""
"2032-2","Gear","Pens",2001,"Pen Pack Space Port",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2580-1","Duplo","",2001,"Friendly Animal Bus",5,103,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2863-1","Duplo","",2001,"Box of Bricks",,100,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2878-2","Seasonal","Christmas",2001,"Santa Claus Mos Burger Gift Box- Hawaiian Shirt Santa",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,13.9100,,"",""
"2878-3","Seasonal","Christmas",2001,"Santa Claus Mos Burger Gift Box - Tuxedo Santa",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,31.6300,,"",""
"2878-4","Seasonal","Christmas",2001,"Santa Claus Mos Burger Gift Box - Soccer Santa",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,13.5300,,"",""
"2878-5","Seasonal","Christmas",2001,"Santa Claus Mos Burger Gift Box - King and Queen Santa",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,34.7800,,"",""
"2927-1","Duplo","",2001,"{House with CD-ROM}",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2946-1","Action Wheelers","",2001,"MyBot Expansion Kit",1,14,12.99,13,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,54.0500,,"",""
"2947-1","Action Wheelers","",2001,"Speedbike",1,13,14.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,29.5300,22.0300,"",""
"2949-1","Action Wheelers","",2001,"Remote Control Dozer",1,21,39.99,35,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,343.9800,49.9000,"",""
"2951-1","Duplo","Dolls",2001,"Lisa",2,4,6.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,27.1000,32.5200,"",""
"2952-1","Duplo","Dolls",2001,"Marie",2,6,7.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,27.2500,37.0700,"",""
"2953-1","Duplo","Dolls",2001,"Anna",2,4,7.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,27.1000,37.5700,"",""
"2954-1","Duplo","Dolls",2001,"Picnic",,14,9.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,170.9100,32.2000,"",""
"2955-1","Duplo","Dolls",2001,"Sarah",2,32,29.99,30,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,152.1000,90.7900,"",""
"2961-1","Duplo","Dolls",2001,"Bedroom",,20,12.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,40.6500,80.5000,"",""
"2971-1","Duplo","",2001,"Action Policebike",1,5,3.99,3,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,15.0200,2.9700,"",""
"2973-1","Baby","",2001,"Musical Apple",,1,6.99,8,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,10.5400,"",""
"2974-1","Baby","",2001,"Play Train",1,6,8.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,28.7400,,"",""
"2975-1","Duplo","Winnie the Pooh",2001,"Bouncing with Tigger",1,11,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,68.3500,11.4800,"",""
"2976-1","Duplo","Winnie the Pooh",2001,"Acorn Adventure with Piglet",1,11,,,,,,042884029760,,,,,"",0,0,0,,0,0,,,,,,,,,25.1600,9.7600,"",""
"2977-1","Duplo","Winnie the Pooh",2001,"Eeyore and the Little Raincloud",1,9,,,,,5702012014550,042884029777,,,,,"",0,0,0,,0,0,,,,,,,,,17.1600,6.8800,"",""
"2979-1","Duplo","Winnie the Pooh",2001,"Build and Play in the Pop-Up 100 Acre Wood",1,13,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,77.1200,,"",""
"2991-1","Duplo","Winnie the Pooh",2001,"Pooh and the Honeybees",1,11,,,,,,042884029913,,,,,"",0,0,0,,0,0,,,,,,,,,25.0000,21.0800,"",""
"2993-1","Duplo","Winnie the Pooh",2001,"Surprise Birthday Party for Eeyore",3,25,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,49.5000,"",""
"3083-1","Duplo","",2001,"Flying Action",2,9,9.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3085-1","Duplo","",2001,"Race Action",4,46,29.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,63.9700,26.9800,"",""
"3087-1","Duplo","",2001,"Circus Princess",1,7,3.99,4,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,16.5000,5.7900,"",""
"3088-1","Duplo","",2001,"Growing Garden",1,19,9.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,39.1500,"",""
"3089-1","Duplo","",2001,"Adventure Trip",2,29,17.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,49.5100,24.9900,"",""
"3090-1","Duplo","",2001,"Forest Picnic",4,24,17.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,39.9600,29.4800,"",""
"3091-1","Duplo","",2001,"Big Gas Truck",1,3,4.99,4,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,4.5400,"",""
"3092-1","Duplo","",2001,"Friendly Farm",1,10,9.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,35.6400,21.9600,"",""
"3093-1","Duplo","",2001,"Fun Playground",4,24,17.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,26.9800,"",""
"3095-1","Duplo","",2001,"Wildlife Park",3,32,49.99,40,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,84.7900,40.9800,"",""
"3121-1","Scala","Dolls",2001,"Summer Day Out",1,20,5.99,8,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,43.5800,26.8300,"",""
"3122-1","Scala","Dolls",2001,"1-2-3 ... Marie",1,17,9.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,26.0000,37.5800,"",""
"3123-1","Scala","Dolls",2001,"Emma's Chill-Out Kitchen",1,58,14.99,20,,,,,28.8,24,6,,"",0,0,0,,0,0,,,,,,,,,59.9000,,"01/09/2001","31/12/2001"
"3124-1","Scala","Dolls",2001,"Indie's Stable",,95,39.99,50,,,,,48,28.8,11.4,,"",0,0,0,,0,0,,,,,,,,,64.6800,55.5900,"01/09/2001","30/09/2002"
"3126-1","Duplo","",2001,"Green Bucket",1,40,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3160-1","Baby","",2001,"Play Plane",1,1,3.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,12.9500,"",""
"3161-1","Baby","",2001,"Soft Stacking Hen",,5,12.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,26.8200,,"",""
"3162-1","Baby","",2001,"Take Along Friend",1,1,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,9.5200,,"",""
"3169-1","Baby","",2001,"Crib and Mirror Adventure",,2,12.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,31.6900,,"",""
"3170-1","Baby","",2001,"Light and Sound Stacker",,10,14.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3172-1","Baby","",2001,"Soft Frog Rattle",,1,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3173-1","Baby","",2001,"Caterpillar Teether",,1,3.99,7,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3197-1","Basic","",2001,"Aircraft",,15,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,6.7100,,"",""
"3212-1","Baby","",2001,"Star Teether",,1,2.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,12.8500,,"",""
"3235-1","Baby","",2001,"Soft Ladybird and Bee",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,15.1200,,"",""
"3236-1","Baby","",2001,"Roll 'n' Play",,1,4.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3237-1","Baby","",2001,"Stacking Tower",,5,6.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,19.0600,5.4700,"",""
"3238-1","Baby","",2001,"Shape and Colour Sorter",,9,12.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,20.0000,"",""
"3263-1","Duplo","Zooters",2001,"Goozle",,10,6.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,11.9500,10.7800,"",""
"3264-1","Duplo","Zooters",2001,"Tez",,9,6.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,13.8700,10.7800,"",""
"3265-1","Duplo","Zooters",2001,"Wazo",,6,12.99,12,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,47.8600,11.7000,"",""
"3266-1","Duplo","",2001,"Tubes",,58,17.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,66.9000,53.9700,"",""
"3267-1","Duplo","",2001,"Brick Runner",,25,12.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,27.1000,21.5800,"",""
"3271-1","Duplo","Bob the Builder",2001,"Bob's Workshop",1,10,5.99,6,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,35.5500,5.0700,"",""
"3272-1","Duplo","Bob the Builder",2001,"Scoop on the Road",1,21,9.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,42.4400,13.2000,"",""
"3273-1","Duplo","Bob the Builder",2001,"Bob, Lofty and the Mice",2,18,14.99,15,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,55.4400,31.5200,"",""
"3274-1","Duplo","Bob the Builder",2001,"Bob and Muck Repair the Barn",2,35,17.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,28.6000,18.6800,"",""
"3275-1","Duplo","Bob the Builder",2001,"Bob's Big Building Box",1,51,19.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,43.5300,"",""
"3276-1","Duplo","Bob the Builder",2001,"Muck and Scoop",4,52,29.99,30,,,5702012015977,,,,,,"",0,0,0,,0,0,,,,,,,,,71.0300,40.0000,"",""
"3415-1","Sports","Football",2001,"Japanese Soccer Team",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"3416-1","Sports","Football",2001,"Women's Team",6,62,,9.95,,,,042884034160,19.2,14.2,7,,"",0,0,0,,0,0,,,,,,,,,28.8800,13.9900,"01/05/2001","31/12/2002"
"3418-1","Sports","Football",2001,"Point Shooting",1,24,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,24.0000,4.8100,"",""
"3419-1","Sports","Football",2001,"Precision Shooting",1,24,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,24.0000,10.0000,"",""
"3451-1","Advanced models","Aircraft",2001,"Sopwith Camel",,574,39.99,50,,,,,38.4,28.8,7.2,,"",0,0,0,,0,0,,,,,,,,,270.6200,110.9900,"01/05/2001","31/12/2003"
"3507-1","Bulk Bricks","",2001,"1x4x3 Wall Element Clear",,25,,8,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,16.6500,,"",""
"3508-1","Bulk Bricks","",2001,"1x4x5 Black Window with Transparent Light Blue Pane",,20,,9,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,13.0000,,"",""
"3724-1","Advanced models","Sculptures",2001,"LEGO Dragon",,1530,,99,,,,,53.2,38.4,9.6,,"",0,0,0,,0,0,,,,,,,,,1315.9200,187.5000,"01/01/2001","30/06/2002"
"3740-1","Trains","9V",2001,"Small Locomotive",,67,9.75,15,,,5702012018695,042884037406,19.2,14.4,4.8,,"",0,0,0,,0,0,,,,,,,,,62.4900,45.0000,"01/04/2001","31/12/2003"
"3741-1","Trains","9V",2001,"Large Locomotive",,92,12.99,20,,,5702012018701,042884037413,19.2,19.2,4.8,,"",0,0,0,,0,0,,,,,,,,,129.9800,136.2300,"01/04/2001","31/12/2003"
"3742-1","Trains","9V",2001,"Tender",,39,6.99,11,,,5702012018718,042884037420,19.2,14.4,4.8,,"",0,0,0,,0,0,,,,,,,,,86.0800,62.5000,"01/04/2001","31/12/2003"
"3743-1","Trains","9V",2001,"Locomotive Blue Bricks",,106,3.99,7,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,38.1200,28.7500,"",""
"3744-1","Trains","9V",2001,"Locomotive Green Bricks",,106,3.99,7,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,23.5700,16.2000,"",""
